[0.026s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/macho/navivest_ws/src/zed-ros2-description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/macho/navivest_ws/install/zed_description
[0.096s] -- The C compiler identification is GNU 13.3.0
[0.150s] -- The CXX compiler identification is GNU 13.3.0
[0.167s] -- Detecting C compiler ABI info
[0.268s] -- Detecting C compiler ABI info - done
[0.277s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.277s] -- Detecting C compile features
[0.277s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.385s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.395s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.401s] -- Found ament_cmake_auto: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
[0.582s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.650s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.767s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.794s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.799s] -- Added test 'lint_cmake' to check CMake code style
[0.801s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.805s] -- Added test 'xmllint' to check XML markup files
[0.807s] -- Configuring done (0.8s)
[0.811s] -- Generating done (0.0s)
[0.814s] -- Build files have been written to: /home/macho/navivest_ws/build/zed_description
[0.821s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/macho/navivest_ws/src/zed-ros2-description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/macho/navivest_ws/install/zed_description
[0.822s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.863s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.864s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/zed_description
[0.871s] -- Install configuration: ""
[0.872s] -- Execute custom install script
[0.872s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/urdf/zed_descr.urdf.xacro
[0.883s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/urdf/zed_macro.urdf.xacro
[0.894s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/virtual.stl
[0.905s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed.stl
[0.915s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed2.stl
[0.925s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed2i.stl
[0.935s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedm.stl
[0.946s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedx.stl
[0.956s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdr.stl
[0.965s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdrmax.stl
[0.975s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdrmini.stl
[0.985s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxm.stl
[0.997s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxnano.stl
[1.006s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxone4k.stl
[1.016s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxonegs.stl
[1.025s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxonehdr.stl
[1.036s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxones.stl
[1.045s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/rviz2/zed_description.rviz
[1.055s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/launch/zed_viz.launch.py
[1.064s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/package_run_dependencies/zed_description
[1.076s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/parent_prefix_path/zed_description
[1.087s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/ament_prefix_path.sh
[1.099s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/ament_prefix_path.dsv
[1.113s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/path.sh
[1.126s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/path.dsv
[1.139s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.bash
[1.148s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.sh
[1.160s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.zsh
[1.174s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.dsv
[1.186s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/package.dsv
[1.197s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/packages/zed_description
[1.207s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/cmake/zed_descriptionConfig.cmake
[1.218s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/cmake/zed_descriptionConfig-version.cmake
[1.229s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/package.xml
[1.244s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/zed_description
