[0.016s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.233s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.234s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/zed_description
[0.255s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/urdf/zed_descr.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/urdf/zed_macro.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/virtual.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed2.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed2i.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedm.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedx.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdr.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdrmax.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdrmini.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxm.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxnano.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxone4k.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxonegs.stl
[0.255s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxonehdr.stl
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxones.stl
[0.256s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/rviz2/zed_description.rviz
