[  1%] Built target geographic_msgs__rosidl_generator_type_description
[  1%] Built target geographic_msgs__rs
[  2%] Built target gtest
[  3%] Built target gtest_main
[  3%] Built target ament_cmake_python_symlink_geographic_msgs
[  3%] Built target geographic_msgs__cpp
[ 30%] Built target geographic_msgs__rosidl_generator_c
[ 39%] Built target geographic_msgs__rosidl_typesupport_c
[ 48%] Built target geographic_msgs__rosidl_typesupport_fastrtps_c
[ 77%] Built target geographic_msgs__rosidl_typesupport_fastrtps_cpp
[ 77%] Built target geographic_msgs__rosidl_typesupport_cpp
[ 77%] Built target geographic_msgs__rosidl_typesupport_introspection_c
[ 87%] Built target geographic_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target validation_test
[ 88%] Built target geographic_msgs
[ 88%] Built target geographic_msgs__py
running egg_info
writing geographic_msgs.egg-info/PKG-INFO
writing dependency_links to geographic_msgs.egg-info/dependency_links.txt
writing top-level names to geographic_msgs.egg-info/top_level.txt
[ 97%] Built target geographic_msgs__rosidl_generator_py
reading manifest file 'geographic_msgs.egg-info/SOURCES.txt'
writing manifest file 'geographic_msgs.egg-info/SOURCES.txt'
[100%] Built target geographic_msgs_s__rosidl_typesupport_c
[100%] Built target geographic_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target geographic_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target ament_cmake_python_build_geographic_msgs_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/rosidl_interfaces/geographic_msgs
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/BoundingBox.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMapChanges.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMap.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPath.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoint.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPointStamped.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPose.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseStamped.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovariance.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovarianceStamped.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/KeyValue.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/MapFeature.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteNetwork.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RoutePath.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteSegment.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/WayPoint.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeographicMap.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeoPath.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetRoutePlan.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/UpdateGeographicMap.json
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/bounding_box.h
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__functions.h
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__struct.h
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/bounding_box__type_support.h
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__functions.h
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/msg/detail/geo_path__struct.h
