[0.026s] Invoking command in '/home/macho/navivest_ws/build/geographic_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/geographic_msgs -- -j16 -l16
[0.231s] [  1%] Built target geographic_msgs__rosidl_generator_type_description
[0.231s] [  1%] Built target geographic_msgs__rs
[0.231s] [  2%] Built target gtest
[0.231s] [  3%] Built target gtest_main
[0.231s] [  3%] Built target ament_cmake_python_symlink_geographic_msgs
[0.231s] [  3%] Built target geographic_msgs__cpp
[0.231s] [ 30%] Built target geographic_msgs__rosidl_generator_c
[0.231s] [ 39%] Built target geographic_msgs__rosidl_typesupport_c
[0.231s] [ 48%] Built target geographic_msgs__rosidl_typesupport_fastrtps_c
[0.231s] [ 77%] Built target geographic_msgs__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 87%] Built target geographic_msgs__rosidl_typesupport_introspection_cpp
[0.249s] [ 88%] Built target validation_test
[0.249s] [ 88%] Built target geographic_msgs
[0.271s] [ 88%] Built target geographic_msgs__py
[0.290s] running egg_info
[0.305s] writing geographic_msgs.egg-info/PKG-INFO
[0.305s] writing dependency_links to geographic_msgs.egg-info/dependency_links.txt
[0.305s] writing top-level names to geographic_msgs.egg-info/top_level.txt
[0.323s] [ 97%] Built target geographic_msgs__rosidl_generator_py
[0.340s] reading manifest file 'geographic_msgs.egg-info/SOURCES.txt'
[0.341s] writing manifest file 'geographic_msgs.egg-info/SOURCES.txt'
[0.349s] [100%] Built target geographic_msgs_s__rosidl_typesupport_c
[0.349s] [100%] Built target geographic_msgs_s__rosidl_typesupport_fastrtps_c
[0.349s] [100%] Built target geographic_msgs_s__rosidl_typesupport_introspection_c
[0.374s] [100%] Built target ament_cmake_python_build_geographic_msgs_egg
[0.387s] Invoked command in '/home/macho/navivest_ws/build/geographic_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/geographic_msgs -- -j16 -l16
[0.387s] Invoking command in '/home/macho/navivest_ws/build/geographic_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/geographic_msgs
