[0.014s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.219s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/zed_description -- -j16 -l16
[0.220s] Invoking command in '/home/macho/navivest_ws/build/zed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/zed_description
[0.229s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/urdf/zed_descr.urdf.xacro
[0.229s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/urdf/zed_macro.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/virtual.stl
[0.230s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed.stl
[0.230s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed2.stl
[0.230s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zed2i.stl
[0.230s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedm.stl
[0.230s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedx.stl
[0.231s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdr.stl
[0.231s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdrmax.stl
[0.231s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxhdrmini.stl
[0.231s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxm.stl
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxnano.stl
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxone4k.stl
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxonegs.stl
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxonehdr.stl
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/meshes/zedxones.stl
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/rviz2/zed_description.rviz
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/launch/zed_viz.launch.py
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/package_run_dependencies/zed_description
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/parent_prefix_path/zed_description
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/ament_prefix_path.sh
[0.244s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/path.sh
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/environment/path.dsv
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.bash
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.sh
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.zsh
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/local_setup.dsv
[0.245s] -- Symlinking: /home/macho/navivest_ws/install/zed_description/share/zed_description/package.dsv
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/ament_index/resource_index/packages/zed_description
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/cmake/zed_descriptionConfig.cmake
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/cmake/zed_descriptionConfig-version.cmake
[0.245s] -- Up-to-date symlink: /home/macho/navivest_ws/install/zed_description/share/zed_description/package.xml
[0.246s] Invoked command in '/home/macho/navivest_ws/build/zed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/zed_description
